ID,Data,Produto,Categoria,Quantidade,Preço
179,2023-03-01,Fogão,Eletrodomésticos,4.0,1500.0
180,2023-03-01,Caneta,Papelaria,2.0,5.0
181,2023-03-01,Smartphone,Eletrônicos,6.0,2000.0
182,2023-03-01,Camiseta,Vestuário,6.0,80.0
183,2023-03-01,Livro,Papelaria,1.0,50.0
184,2023-03-02,Tênis,Calçados,9.0,300.0
185,2023-03-02,Caneta,Papelaria,6.0,5.0
186,2023-03-03,Camiseta,Vestuário,3.0,80.0
187,2023-03-03,Livro,Papelaria,4.0,50.0
188,2023-03-03,Livro,Papelaria,4.0,50.0
189,2023-03-03,Sandália,Calçados,3.0,150.0
190,2023-03-03,Livro,Papelaria,3.0,50.0
191,2023-03-04,Calça,Vestuário,3.0,120.0
192,2023-03-04,Camiseta,Vestuário,4.0,80.0
193,2023-03-04,Livro,Papelaria,7.0,50.0
194,2023-03-04,Calça,Vestuário,4.0,120.0
195,2023-03-04,Camiseta,Vestuário,9.0,80.0
196,2023-03-05,Livro,Papelaria,1.0,50.0
197,2023-03-05,Calça,Vestuário,8.0,120.0
198,2023-03-06,Caneta,Papelaria,7.0,5.0
199,2023-03-06,Caneta,Papelaria,2.0,5.0
200,2023-03-06,Notebook,Eletrônicos,8.0,3500.0
201,2023-03-07,Caneta,Papelaria,1.0,5.0
202,2023-03-07,Caneta,Papelaria,9.0,5.0
203,2023-03-07,Smartphone,Eletrônicos,9.0,2000.0
204,2023-03-07,Camiseta,Vestuário,2.0,80.0
205,2023-03-07,Camiseta,Vestuário,7.0,80.0
206,2023-03-08,Caneta,Papelaria,3.0,5.0
207,2023-03-08,Caneta,Papelaria,7.0,5.0
208,2023-03-08,Tênis,Calçados,9.0,300.0
209,2023-03-09,Sandália,Calçados,4.0,150.0
210,2023-03-09,Livro,Papelaria,1.0,50.0
211,2023-03-10,Livro,Papelaria,2.0,50.0
212,2023-03-10,Caneta,Papelaria,1.0,5.0
213,2023-03-10,Livro,Papelaria,5.0,50.0
214,2023-03-11,Livro,Papelaria,5.0,50.0
215,2023-03-12,Calça,Vestuário,7.0,120.0
216,2023-03-12,Livro,Papelaria,9.0,50.0
217,2023-03-12,Caneta,Papelaria,9.0,5.0
218,2023-03-12,Geladeira,Eletrodomésticos,3.0,2500.0
219,2023-03-12,Geladeira,Eletrodomésticos,3.0,2500.0
220,2023-03-13,Caneta,Papelaria,3.0,5.0
221,2023-03-14,Camiseta,Vestuário,4.0,80.0
222,2023-03-14,Livro,Papelaria,8.0,50.0
223,2023-03-15,Camiseta,Vestuário,6.0,80.0
224,2023-03-15,Livro,Papelaria,8.0,50.0
225,2023-03-15,Camiseta,Vestuário,1.0,80.0
226,2023-03-16,Camiseta,Vestuário,8.0,80.0
227,2023-03-16,Caneta,Papelaria,4.0,5.0
228,2023-03-16,Smartphone,Eletrônicos,1.0,2000.0
229,2023-03-16,Livro,Papelaria,8.0,50.0
230,2023-03-17,Notebook,Eletrônicos,4.0,3500.0
231,2023-03-17,Calça,Vestuário,6.0,120.0
232,2023-03-17,Geladeira,Eletrodomésticos,8.0,2500.0
233,2023-03-18,Fogão,Eletrodomésticos,4.0,1500.0
234,2023-03-18,Sandália,Calçados,3.0,150.0
235,2023-03-18,Livro,Papelaria,9.0,50.0
236,2023-03-19,Notebook,Eletrônicos,3.0,3500.0
237,2023-03-19,Smartphone,Eletrônicos,9.0,2000.0
238,2023-03-19,Caneta,Papelaria,2.0,5.0
239,2023-03-19,Caneta,Papelaria,2.0,5.0
240,2023-03-19,Livro,Papelaria,2.0,50.0
241,2023-03-20,Livro,Papelaria,6.0,50.0
242,2023-03-20,Fogão,Eletrodomésticos,3.0,1500.0
243,2023-03-20,Geladeira,Eletrodomésticos,9.0,2500.0
244,2023-03-21,Tênis,Calçados,4.0,300.0
245,2023-03-21,Caneta,Papelaria,1.0,5.0
246,2023-03-21,Caneta,Papelaria,4.0,5.0
247,2023-03-22,Caneta,Papelaria,1.0,5.0
248,2023-03-23,Livro,Papelaria,5.0,50.0
249,2023-03-23,Livro,Papelaria,4.0,50.0
250,2023-03-24,Caneta,Papelaria,8.0,5.0
251,2023-03-24,Caneta,Papelaria,8.0,5.0
252,2023-03-24,Tênis,Calçados,7.0,300.0
253,2023-03-25,Caneta,Papelaria,3.0,5.0
254,2023-03-25,Caneta,Papelaria,1.0,5.0
255,2023-03-25,Camiseta,Vestuário,1.0,80.0
256,2023-03-25,Fogão,Eletrodomésticos,3.0,1500.0
257,2023-03-25,Caneta,Papelaria,6.0,5.0
258,2023-03-26,Caneta,Papelaria,7.0,5.0
259,2023-03-26,Notebook,Eletrônicos,6.0,3500.0
260,2023-03-27,Caneta,Papelaria,6.0,5.0
261,2023-03-27,Sandália,Calçados,6.0,150.0
262,2023-03-27,Livro,Papelaria,3.0,50.0
263,2023-03-28,Camiseta,Vestuário,6.0,80.0
264,2023-03-28,Caneta,Papelaria,8.0,5.0
265,2023-03-29,Tênis,Calçados,2.0,300.0
266,2023-03-30,Caneta,Papelaria,5.0,5.0
267,2023-03-31,Camiseta,Vestuário,1.0,80.0
268,2023-03-31,Caneta,Papelaria,1.0,5.0
269,2023-04-01,Calça,Vestuário,5.0,120.0
270,2023-04-01,Caneta,Papelaria,3.0,5.0
271,2023-04-01,Camiseta,Vestuário,4.0,80.0
272,2023-04-02,Livro,Papelaria,3.0,50.0
273,2023-04-03,Calça,Vestuário,1.0,120.0
274,2023-04-03,Caneta,Papelaria,1.0,5.0
275,2023-04-03,Caneta,Papelaria,5.0,5.0
276,2023-04-03,Calça,Vestuário,6.0,120.0
277,2023-04-04,Tênis,Calçados,3.0,300.0
278,2023-04-04,Caneta,Papelaria,9.0,5.0
279,2023-04-04,Livro,Papelaria,5.0,50.0
280,2023-04-04,Caneta,Papelaria,8.0,5.0
281,2023-04-04,Geladeira,Eletrodomésticos,1.0,2500.0
282,2023-04-05,Fogão,Eletrodomésticos,5.0,1500.0
283,2023-04-05,Caneta,Papelaria,3.0,5.0
284,2023-04-05,Camiseta,Vestuário,1.0,80.0
285,2023-04-06,Livro,Papelaria,4.0,50.0
286,2023-04-07,Caneta,Papelaria,5.0,5.0
287,2023-04-07,Calça,Vestuário,7.0,120.0
288,2023-04-07,Livro,Papelaria,1.0,50.0
289,2023-04-08,Geladeira,Eletrodomésticos,3.0,2500.0
290,2023-04-08,Caneta,Papelaria,2.0,5.0
291,2023-04-08,Camiseta,Vestuário,9.0,80.0
292,2023-04-08,Notebook,Eletrônicos,6.0,3500.0
293,2023-04-08,Sandália,Calçados,3.0,150.0
294,2023-04-09,Caneta,Papelaria,8.0,5.0
295,2023-04-09,Livro,Papelaria,8.0,50.0
296,2023-04-09,Livro,Papelaria,2.0,50.0
297,2023-04-09,Caneta,Papelaria,6.0,5.0
298,2023-04-09,Livro,Papelaria,7.0,50.0
299,2023-04-10,Sandália,Calçados,2.0,150.0
300,2023-04-10,Caneta,Papelaria,2.0,5.0
301,2023-04-10,Caneta,Papelaria,1.0,5.0
302,2023-04-11,Calça,Vestuário,5.0,120.0
303,2023-04-11,Caneta,Papelaria,1.0,5.0
304,2023-04-11,Livro,Papelaria,9.0,50.0
305,2023-04-11,Calça,Vestuário,6.0,120.0
306,2023-04-11,Calça,Vestuário,7.0,120.0
307,2023-04-12,Calça,Vestuário,7.0,120.0
308,2023-04-12,Livro,Papelaria,3.0,50.0
309,2023-04-12,Livro,Papelaria,2.0,50.0
310,2023-04-12,Camiseta,Vestuário,9.0,80.0
311,2023-04-13,Livro,Papelaria,8.0,50.0
312,2023-04-13,Caneta,Papelaria,7.0,5.0
313,2023-04-13,Livro,Papelaria,9.0,50.0
314,2023-04-13,Calça,Vestuário,4.0,120.0
315,2023-04-14,Caneta,Papelaria,4.0,5.0
316,2023-04-14,Calça,Vestuário,1.0,120.0
317,2023-04-14,Camiseta,Vestuário,8.0,80.0
318,2023-04-14,Caneta,Papelaria,3.0,5.0
319,2023-04-14,Livro,Papelaria,7.0,50.0
320,2023-04-15,Livro,Papelaria,2.0,50.0
321,2023-04-15,Sandália,Calçados,2.0,150.0
322,2023-04-15,Camiseta,Vestuário,7.0,80.0
323,2023-04-16,Caneta,Papelaria,6.0,5.0
324,2023-04-16,Caneta,Papelaria,3.0,5.0
325,2023-04-16,Caneta,Papelaria,9.0,5.0
326,2023-04-16,Livro,Papelaria,6.0,50.0
327,2023-04-17,Livro,Papelaria,6.0,50.0
328,2023-04-17,Livro,Papelaria,1.0,50.0
329,2023-04-17,Calça,Vestuário,4.0,120.0
330,2023-04-18,Livro,Papelaria,6.0,50.0
331,2023-04-18,Camiseta,Vestuário,6.0,80.0
332,2023-04-19,Fogão,Eletrodomésticos,5.0,1500.0
333,2023-04-19,Smartphone,Eletrônicos,1.0,2000.0
334,2023-04-20,Livro,Papelaria,8.0,50.0
335,2023-04-20,Caneta,Papelaria,5.0,5.0
336,2023-04-20,Livro,Papelaria,5.0,50.0
337,2023-04-20,Caneta,Papelaria,7.0,5.0
338,2023-04-21,Camiseta,Vestuário,4.0,80.0
339,2023-04-21,Livro,Papelaria,6.0,50.0
340,2023-04-21,Livro,Papelaria,4.0,50.0
341,2023-04-21,Camiseta,Vestuário,3.0,80.0
342,2023-04-21,Livro,Papelaria,7.0,50.0
343,2023-04-22,Caneta,Papelaria,8.0,5.0
344,2023-04-23,Caneta,Papelaria,4.0,5.0
345,2023-04-24,Fogão,Eletrodomésticos,2.0,1500.0
346,2023-04-24,Caneta,Papelaria,3.0,5.0
347,2023-04-25,Livro,Papelaria,1.0,50.0
348,2023-04-25,Livro,Papelaria,8.0,50.0
349,2023-04-25,Caneta,Papelaria,3.0,5.0
350,2023-04-25,Geladeira,Eletrodomésticos,7.0,2500.0
351,2023-04-25,Geladeira,Eletrodomésticos,5.0,2500.0
352,2023-04-26,Livro,Papelaria,5.0,50.0
353,2023-04-26,Caneta,Papelaria,7.0,5.0
354,2023-04-26,Livro,Papelaria,9.0,50.0
355,2023-04-26,Caneta,Papelaria,5.0,5.0
356,2023-04-27,Livro,Papelaria,1.0,50.0
357,2023-04-27,Livro,Papelaria,1.0,50.0
358,2023-04-27,Livro,Papelaria,2.0,50.0
359,2023-04-27,Caneta,Papelaria,6.0,5.0
360,2023-04-28,Sandália,Calçados,9.0,150.0
361,2023-04-28,Fogão,Eletrodomésticos,8.0,1500.0
362,2023-04-28,Caneta,Papelaria,5.0,5.0
363,2023-04-28,Sandália,Calçados,1.0,150.0
364,2023-04-28,Caneta,Papelaria,7.0,5.0
365,2023-04-29,Caneta,Papelaria,5.0,5.0
366,2023-04-29,Livro,Papelaria,6.0,50.0
367,2023-04-29,Livro,Papelaria,7.0,50.0
368,2023-04-30,Sandália,Calçados,3.0,150.0
369,2023-04-30,Livro,Papelaria,3.0,50.0
370,2023-04-30,Camiseta,Vestuário,5.0,80.0
371,2023-05-01,Calça,Vestuário,6.0,120.0
372,2023-05-01,Livro,Papelaria,9.0,50.0
373,2023-05-01,Fogão,Eletrodomésticos,5.0,1500.0
374,2023-05-02,Tênis,Calçados,1.0,300.0
375,2023-05-02,Fogão,Eletrodomésticos,4.0,1500.0
376,2023-05-03,Smartphone,Eletrônicos,5.0,2000.0
377,2023-05-03,Tênis,Calçados,5.0,300.0
378,2023-05-04,Livro,Papelaria,7.0,50.0
379,2023-05-04,Smartphone,Eletrônicos,4.0,2000.0
380,2023-05-04,Caneta,Papelaria,1.0,5.0
381,2023-05-04,Tênis,Calçados,5.0,300.0
382,2023-05-04,Caneta,Papelaria,7.0,5.0
383,2023-05-05,Caneta,Papelaria,6.0,5.0
384,2023-05-06,Tênis,Calçados,5.0,300.0
385,2023-05-06,Notebook,Eletrônicos,4.0,3500.0
386,2023-05-06,Calça,Vestuário,2.0,120.0
387,2023-05-06,Caneta,Papelaria,4.0,5.0
388,2023-05-06,Caneta,Papelaria,3.0,5.0
389,2023-05-07,Livro,Papelaria,1.0,50.0
390,2023-05-07,Caneta,Papelaria,8.0,5.0
391,2023-05-07,Caneta,Papelaria,5.0,5.0
392,2023-05-07,Caneta,Papelaria,4.0,5.0
393,2023-05-08,Camiseta,Vestuário,8.0,80.0
394,2023-05-08,Sandália,Calçados,7.0,150.0
395,2023-05-08,Notebook,Eletrônicos,2.0,3500.0
396,2023-05-08,Calça,Vestuário,1.0,120.0
397,2023-05-09,Livro,Papelaria,4.0,50.0
398,2023-05-09,Caneta,Papelaria,8.0,5.0
399,2023-05-09,Caneta,Papelaria,2.0,5.0
400,2023-05-09,Caneta,Papelaria,3.0,5.0
401,2023-05-10,Notebook,Eletrônicos,1.0,3500.0
402,2023-05-10,Tênis,Calçados,1.0,300.0
403,2023-05-10,Livro,Papelaria,3.0,50.0
404,2023-05-10,Notebook,Eletrônicos,5.0,3500.0
405,2023-05-10,Livro,Papelaria,3.0,50.0
406,2023-05-11,Caneta,Papelaria,1.0,5.0
407,2023-05-11,Fogão,Eletrodomésticos,1.0,1500.0
408,2023-05-12,Tênis,Calçados,8.0,300.0
409,2023-05-12,Camiseta,Vestuário,2.0,80.0
410,2023-05-12,Calça,Vestuário,3.0,120.0
411,2023-05-13,Calça,Vestuário,2.0,120.0
412,2023-05-13,Caneta,Papelaria,3.0,5.0
413,2023-05-13,Sandália,Calçados,7.0,150.0
414,2023-05-13,Caneta,Papelaria,1.0,5.0
415,2023-05-14,Notebook,Eletrônicos,8.0,3500.0
416,2023-05-14,Livro,Papelaria,2.0,50.0
417,2023-05-14,Caneta,Papelaria,3.0,5.0
418,2023-05-14,Calça,Vestuário,9.0,120.0
419,2023-05-15,Caneta,Papelaria,7.0,5.0
420,2023-05-16,Caneta,Papelaria,4.0,5.0
421,2023-05-17,Camiseta,Vestuário,5.0,80.0
422,2023-05-17,Notebook,Eletrônicos,2.0,3500.0
423,2023-05-18,Camiseta,Vestuário,8.0,80.0
424,2023-05-18,Livro,Papelaria,4.0,50.0
425,2023-05-19,Livro,Papelaria,9.0,50.0
426,2023-05-20,Livro,Papelaria,5.0,50.0
427,2023-05-20,Camiseta,Vestuário,9.0,80.0
428,2023-05-21,Fogão,Eletrodomésticos,4.0,1500.0
429,2023-05-21,Livro,Papelaria,5.0,50.0
430,2023-05-21,Caneta,Papelaria,9.0,5.0
431,2023-05-22,Caneta,Papelaria,8.0,5.0
432,2023-05-23,Caneta,Papelaria,3.0,5.0
433,2023-05-23,Geladeira,Eletrodomésticos,1.0,2500.0
434,2023-05-24,Caneta,Papelaria,3.0,5.0
435,2023-05-25,Livro,Papelaria,4.0,50.0
436,2023-05-25,Caneta,Papelaria,2.0,5.0
437,2023-05-25,Tênis,Calçados,1.0,300.0
438,2023-05-25,Livro,Papelaria,7.0,50.0
439,2023-05-25,Smartphone,Eletrônicos,8.0,2000.0
440,2023-05-26,Geladeira,Eletrodomésticos,7.0,2500.0
441,2023-05-26,Caneta,Papelaria,5.0,5.0
442,2023-05-27,Caneta,Papelaria,1.0,5.0
443,2023-05-27,Caneta,Papelaria,7.0,5.0
444,2023-05-27,Livro,Papelaria,7.0,50.0
445,2023-05-27,Notebook,Eletrônicos,9.0,3500.0
446,2023-05-27,Livro,Papelaria,3.0,50.0
447,2023-05-28,Smartphone,Eletrônicos,9.0,2000.0
448,2023-05-28,Livro,Papelaria,1.0,50.0
449,2023-05-28,Notebook,Eletrônicos,1.0,3500.0
450,2023-05-29,Caneta,Papelaria,4.0,5.0
451,2023-05-29,Geladeira,Eletrodomésticos,9.0,2500.0
452,2023-05-29,Caneta,Papelaria,6.0,5.0
453,2023-05-29,Livro,Papelaria,3.0,50.0
454,2023-05-30,Livro,Papelaria,1.0,50.0
455,2023-05-30,Sandália,Calçados,4.0,150.0
456,2023-05-30,Caneta,Papelaria,9.0,5.0
457,2023-05-30,Caneta,Papelaria,3.0,5.0
458,2023-05-31,Livro,Papelaria,9.0,50.0
459,2023-05-31,Caneta,Papelaria,7.0,5.0
460,2023-05-31,Caneta,Papelaria,4.0,5.0
461,2023-06-01,Smartphone,Eletrônicos,3.0,2000.0
462,2023-06-01,Camiseta,Vestuário,5.0,80.0
463,2023-06-01,Smartphone,Eletrônicos,5.0,2000.0
464,2023-06-01,Sandália,Calçados,3.0,150.0
465,2023-06-02,Smartphone,Eletrônicos,9.0,2000.0
466,2023-06-03,Notebook,Eletrônicos,4.0,3500.0
467,2023-06-03,Smartphone,Eletrônicos,5.0,2000.0
468,2023-06-03,Fogão,Eletrodomésticos,4.0,1500.0
469,2023-06-03,Smartphone,Eletrônicos,5.0,2000.0
470,2023-06-04,Smartphone,Eletrônicos,7.0,2000.0
471,2023-06-05,Notebook,Eletrônicos,9.0,3500.0
472,2023-06-05,Notebook,Eletrônicos,7.0,3500.0
473,2023-06-05,Calça,Vestuário,5.0,120.0
474,2023-06-06,Smartphone,Eletrônicos,7.0,2000.0
475,2023-06-06,Geladeira,Eletrodomésticos,5.0,2500.0
476,2023-06-06,Sandália,Calçados,3.0,150.0
477,2023-06-07,Notebook,Eletrônicos,7.0,3500.0
478,2023-06-07,Livro,Papelaria,2.0,50.0
479,2023-06-07,Notebook,Eletrônicos,9.0,3500.0
480,2023-06-07,Camiseta,Vestuário,1.0,80.0
481,2023-06-07,Smartphone,Eletrônicos,6.0,2000.0
482,2023-06-08,Fogão,Eletrodomésticos,7.0,1500.0
483,2023-06-08,Fogão,Eletrodomésticos,8.0,1500.0
484,2023-06-09,Smartphone,Eletrônicos,9.0,2000.0
485,2023-06-09,Notebook,Eletrônicos,2.0,3500.0
486,2023-06-09,Smartphone,Eletrônicos,2.0,2000.0
487,2023-06-09,Smartphone,Eletrônicos,5.0,2000.0
